,work_id,text_name,n_question_marks,man_occurs,genre_occurs,mattr_10,mattr_50,ttr,mattr_500,length,mean_sentence_length,mean_token_length,n_sentences
0,greek_histeriographies,Cassius Dio - Historiae Romanae,0,False,False,0.8817117041040365,0.7145656250000001,0.0978260410641379,0.48094742542839014,236849,9.241805837365382,4.299861937352491,25628
1,greek_histeriographies,Diodorus Siculus - Bibliotheca Historica,0,False,False,0.9192865512540523,0.7488042719881071,0.09641740145346452,0.500118269595456,219338,9.88543356769425,4.9884151401034025,22188
2,greek_histeriographies,Xenophon of Athens - Constitution of the,0,False,False,0.9303587051618548,0.7693251101321587,0.29542278127183785,0.5093175119617225,5724,8.699088145896656,4.688504542278127,658
3,greek_histeriographies,Flavius Josephus - The Jewish War - De b,0,False,False,0.923544602818706,0.7710551609974902,0.13217228839288694,0.5295313926864214,149865,8.637254336925826,4.748506989623995,17351
4,greek_histeriographies,Herodotus - The Histories,0,False,False,0.9720334875748039,0.8308932352926169,0.11614002509922355,0.5467791410729173,196022,11.118661372660238,4.973722337288672,17630
5,greek_histeriographies,Xenophon of Athens - Cyropaedia,0,False,False,0.962951626384752,0.814249908719362,0.13074442037856673,0.5297915763797615,84952,9.53017724927081,4.686470006591958,8914
6,greek_histeriographies,Polybius - Histories,0,False,False,0.9164715272646868,0.7554559527084245,0.08154130320475658,0.4981400058322262,370855,10.798247146517587,4.80371034501355,34344
7,greek_histeriographies,Xenophon of Athens - Anabasis,0,False,False,0.9632805643142737,0.8148173567966692,0.14698951816039652,0.5392220328986171,61535,9.466923076923077,4.8597546111968795,6500
8,greek_histeriographies,Dionysius of Halicarnassus - Antiquitate,0,False,False,0.9070474281897132,0.7599101548101732,0.0852948205221227,0.5245122630574314,347313,9.83499461969757,4.6277709155718325,35314
9,greek_histeriographies,Thucydides - The Peloponnesian War,0,False,False,0.9462927881235779,0.7848099772377877,0.10846423742040019,0.5168717228688193,167871,10.740307101727447,4.837732544632486,15630
10,jewish_texts,Anonymous - Testament of Job - Greek,0,False,False,0.6924898682877406,0.5372638395124428,0.17802670717043226,0.3590447000392106,15801,4.28559804719284,3.5951522055566105,3687
11,jewish_texts,Anonymous - Testament of Abraham Recensi,0,False,False,0.9317802011046595,0.7333941034040735,0.22347949080622348,0.4406370415461879,7070,9.052496798975673,4.5666195190947665,781
12,jewish_texts,Septuaginta - Job,0,False,False,0.9082453494218202,0.7119518649193549,0.2308272093461466,0.4969063675269096,15921,5.0129093198992445,4.280698448589913,3176
13,jewish_texts,Septuaginta - Tobias,0,False,False,0.8795371498172961,0.672454044117647,0.2230500228067508,0.42816814741691345,6577,5.413168724279835,4.185798996502965,1215
14,jewish_texts,Septuaginta - Jonas,0,False,False,0.9213425129087779,0.719625668449198,0.35098206660973524,0.4484345238095238,1171,7.4113924050632916,4.376601195559351,158
15,jewish_texts,Septuaginta - Ruth,0,False,False,0.8555366269165248,0.6408578856152514,0.25074246924056004,0.3802368137782562,2357,5.261160714285714,3.93805685193042,448
16,jewish_texts,Anonymous - Joseph and Aseneth - Greek,0,False,False,0.9250700934579441,0.7202910798122066,0.20574162679425836,0.446624039653036,8569,9.793142857142858,4.523281596452328,875
17,jewish_texts,Septuaginta - Judith,0,False,False,0.8821689831748355,0.6809985315712188,0.19853814527181363,0.43553896228221334,10945,6.304723502304148,4.274920054819552,1736
18,jewish_texts,Septuaginta - Esther,0,False,False,0.8861647727272728,0.6874857142857144,0.2268406866222159,0.4231807633587786,7049,6.924361493123772,4.404170804369414,1018
19,greek_tragedies,Aeschylus - Prometheus Bound,0,False,False,0.8706754530477762,0.7478410393580436,0.3467088607594937,0.5849250101337657,7900,5.370496261046907,4.333670886075949,1471
20,greek_tragedies,Sophocles - Ichneutae,0,False,False,0.7906937394247039,0.6581153184165233,0.3527180783817952,0.48758591248665956,2373,4.671259842519685,3.33417614833544,508
21,greek_tragedies,Euripides - Ion,0,False,False,0.8615228584802622,0.7243011425888246,0.2696655492320886,0.5360332576249188,12827,5.20154095701541,4.033211195135261,2466
22,greek_tragedies,Euripides - Heracleidae,0,False,False,0.8791428223548037,0.7502924262816592,0.28630503527122353,0.554879192023825,8222,5.693905817174516,4.101921673558745,1444
23,greek_tragedies,Sophocles - Electra,0,False,False,0.872067756009924,0.7387329384496524,0.26209608480082064,0.5402155549602643,11698,5.554605887939221,4.062574799110959,2106
24,greek_tragedies,Euripides - Helen,0,False,False,0.8652852808406721,0.7315861352334299,0.2664546664694572,0.547835828918068,13522,5.402317219336796,4.071956811122615,2503
25,greek_tragedies,Euripides - Iphigenia in Tauris,0,False,False,0.8645589519650657,0.7348588957055214,0.28684876516275415,0.5483556569343067,11459,5.480153036824486,4.150013090147483,2091
26,greek_tragedies,Aeschylus - Persians,0,False,False,0.8420921544209217,0.719101154862947,0.3559977888336097,0.5673293750927713,7236,5.519450800915332,4.2454394693200666,1311
27,greek_tragedies,Euripides - Orestes,0,False,False,0.8658004844747855,0.73212397850254,0.2632042253521127,0.542897433945024,13632,5.327080890973036,4.143779342723005,2559
28,greek_tragedies,Sophocles - Ajax,0,False,False,0.8756952380952382,0.7502982791586998,0.2966980683223903,0.5649284715284716,10509,5.93058690744921,4.132743362831858,1772
29,greek_tragedies,Euripides - Elektra,0,False,False,0.8647243944306696,0.7352881485736167,0.296903287279657,0.5518383353341336,10495,5.239640539191213,4.12444020962363,2003
30,greek_tragedies,Euripides - Herakles,0,False,False,0.8669438669438669,0.7418630240940999,0.2978944386743461,0.5651474435196194,10591,5.4875647668393785,4.141818525162874,1930
31,greek_tragedies,Sophocles - Antigone,0,False,False,0.8777937847293683,0.7504215747055177,0.3050272437544978,0.5681291720849588,9727,5.9711479435236345,4.173640382440629,1629
32,greek_tragedies,Aeschylus - Eumenides,0,False,False,0.8645836258952395,0.7412597090806384,0.33281907433380087,0.5627576534459358,7130,5.627466456195738,4.273913043478261,1267
33,greek_tragedies,Euripides - Iphigenia in Aulis,0,False,False,0.8680478025001966,0.733412729710545,0.26516341923318665,0.5433158884618529,12728,5.343408900083963,4.187382149591452,2382
34,greek_tragedies,Euripides - Medea,0,False,False,0.8835956175298806,0.758524,0.29226788735197534,0.5732083769633507,10049,5.302902374670185,4.217036521046871,1895
35,greek_tragedies,Euripides - The Trojan Women,0,False,False,0.8644509272765162,0.7431010671688637,0.3178932028729052,0.5730906895037329,9607,5.661166764879199,4.156032059956281,1697
36,greek_tragedies,Euripides - Andromache,0,False,False,0.8833732317736672,0.7626579234972678,0.3120991412110012,0.5797901149425287,9199,5.771016311166876,4.216762691596912,1594
37,greek_tragedies,Aeschylus - Suppliant Maidens,0,False,False,0.8388665710186514,0.7184617604617604,0.3547786215790228,0.564612037037037,6979,5.521360759493671,4.228112910159049,1264
38,greek_tragedies,Euripides - Rhesus,0,False,False,0.8647517439474767,0.7428551781047998,0.33114754098360655,0.5672420466207301,7320,5.251076040172166,4.20068306010929,1394
39,greek_tragedies,Aeschylus - Libation Bearers,0,False,False,0.8478012488375185,0.7247175103512755,0.3398354564755839,0.5583132016484298,7536,5.288421052631579,4.257298301486199,1425
40,greek_tragedies,Euripides - The Suppliants,0,False,False,0.8720008500690682,0.7464283427595774,0.3081740976645435,0.5632124201322721,9420,5.880149812734082,4.178980891719745,1602
41,greek_tragedies,Sophocles - Philoctetes,0,False,False,0.8714032571091048,0.7386537973075947,0.25219224283305225,0.5318713141448816,11860,5.737784228350266,4.031956155143339,2067
42,greek_tragedies,Sophocles - Oedipus at Colonus,0,False,False,0.8669570760730982,0.7324634180991617,0.24810646280172718,0.5373065746991489,14127,5.641773162939297,3.970269696326184,2504
43,greek_tragedies,Aeschylus - Seven Against Thebes,0,False,False,0.8431212078453507,0.7200879807010075,0.36062570462232246,0.5643443989692284,7096,5.347400150715901,4.326803833145434,1327
44,greek_tragedies,Euripides - Bacchae,0,False,False,0.8599068051645473,0.7299171620699737,0.3013579049466537,0.5533119967383548,10310,5.481127060074429,4.171387002909796,1881
45,greek_tragedies,Sophocles - Oedipus King - Oedipus Tyran,0,False,False,0.873606873293721,0.7399597228935074,0.25290860948407284,0.5353440320962889,12463,6.0588235294117645,3.9788975367086574,2057
46,greek_tragedies,Euripides - Hippolytus,0,False,False,0.8771486252643724,0.7506388728044779,0.300163288829123,0.5718085149313964,10411,5.28209030948757,4.167323023724906,1971
47,greek_tragedies,Euripides - Cyclops,0,False,False,0.856716960552627,0.7253799670390039,0.36333938294010887,0.5507595290361206,5510,4.910873440285205,4.160254083484573,1122
48,greek_tragedies,Euripides - The Phoenician Women,0,False,False,0.8660179640718563,0.7355315315315314,0.27773206672151995,0.5586301476301476,13369,5.3476,4.239808512229786,2500
49,greek_tragedies,Sophocles - Trachiniae,0,False,False,0.8776001660784722,0.7535063581405044,0.30498807425075186,0.5686620734908135,9643,5.937807881773399,4.128175878875869,1624
50,greek_tragedies,Euripides - Alcestis,0,False,False,0.8692307692307695,0.7358756795083905,0.30137469157560803,0.5537685971043435,8511,5.186471663619744,4.127012101985666,1641
51,greek_tragedies,Aeschylus - Agamemnon,0,False,False,0.860924560924561,0.745974974883551,0.33169667212220405,0.5855641489665682,10998,5.7581151832460735,4.352154937261321,1910
52,greek_novels,Xenophon of Ephesus - Ephesiaca,0,False,False,0.9475839929152599,0.7957485993232375,0.212878955521133,0.5306616601240257,18076,8.360777058279371,4.740097366674043,2162
53,greek_novels,Chariton - De Chaerea et Callirhoe - Cha,0,False,False,0.8896119653732181,0.7438414648387323,0.17522045443941586,0.5272429013147026,42866,5.875274122807017,4.513297251901274,7296
54,greek_novels,Longus - Daphnis and Chloe,0,False,False,0.9540107203310138,0.8172046353872245,0.24477134934436245,0.5757329868129752,21277,9.123927958833619,4.844385956666823,2332
55,greek_novels,Vitae Aesopi - Vita Aesopi Pl vel Accurs,0,False,False,0.901083478766725,0.7399927071178529,0.2555046871593634,0.49960443372040414,13761,7.615384615384615,4.17912942373374,1807
56,greek_novels,Heliodorus of Emesa - Aethiopica,0,False,False,0.9107460357578488,0.7478734842404987,0.16559718712229426,0.5210439394106793,91010,8.34571297569922,4.567564003955609,10905
57,greek_novels,Achilles Tatius - Leucippe et Clitophon,0,False,False,0.8897581291672372,0.7222977124630648,0.165858617453863,0.4893845971610763,51152,6.197237702931912,4.235337816703159,8254
58,greek_biographies,Plutarch - Pompey,0,False,False,0.9720086474292697,0.8567407477163576,0.27378212054305445,0.6091086203578988,21287,12.784984984984986,5.325221966458402,1665
59,greek_biographies,Plutarch - Alcibiades,0,False,False,0.9683184173339614,0.8516614657210402,0.3270896084337349,0.597340049382716,10624,13.09987669543773,5.359657379518072,811
60,greek_biographies,Plutarch - Sertorius,0,False,False,0.9654650834040147,0.8507648564117146,0.37427643653819004,0.6085170109356014,7083,12.901639344262295,5.413807708598052,549
61,greek_biographies,Plutarch - Lycurgus,0,False,False,0.9625050020008004,0.8399919646444356,0.33413293353323337,0.5941514832737218,10005,12.632575757575758,5.259570214892554,792
62,greek_biographies,Plutarch - Comparison of Demosthenes and Cicero,0,False,False,0.9694831013916502,0.8573913043478261,0.5320197044334976,0.5974379844961241,1015,16.916666666666668,5.382266009852216,60
63,greek_biographies,Soranus - Vita Hippocratis Secundum Soranum,0,False,False,0.9278884462151396,0.7869845722300142,0.5078740157480315,0.5480760456273764,762,11.90625,5.011811023622047,64
64,greek_biographies,Plutarch - Philopoemen,0,False,False,0.9725004186903367,0.856853818917552,0.3720735785953177,0.6056774311257069,5980,15.139240506329115,5.434615384615385,395
65,greek_biographies,Plutarch - Pyrrhus,0,False,False,0.969718309859155,0.8463618914674577,0.3117887238293806,0.5982553577915002,11511,12.890257558790594,5.264268960125098,893
66,greek_biographies,Plutarch - Comparison of Lycurgus and Numa,0,False,False,0.9613813813813815,0.835446153846154,0.4767025089605735,0.6031659574468086,1674,15.08108108108108,5.204898446833931,111
67,greek_biographies,Plutarch - Comparison of Demetrius and Antony,0,False,False,0.9751920965971461,0.8538920780711826,0.5413043478260869,0.6082422802850356,920,12.777777777777779,5.376086956521739,72
68,greek_biographies,Plutarch - Romulus,0,False,False,0.9779697624190066,0.8569554890013427,0.3397040690505549,0.604185638470703,9732,11.926470588235293,5.244862309905466,816
69,greek_biographies,Porphyry - Life of Pythagoras - Vita Pythagorae,0,False,False,0.8966814456536344,0.7400837498311496,0.33641975308641975,0.5330015820509133,7452,8.705607476635514,4.424852388620504,856
70,greek_biographies,Plutarch - Solon,0,False,False,0.966847645429363,0.8478887033945465,0.3411556342705335,0.5915079086115992,9034,12.58217270194986,5.131724595970777,718
71,greek_biographies,Plutarch - Agesilaus,0,False,False,0.970442353355026,0.8497590680434208,0.30421792618629173,0.5944630089146219,11380,12.519251925192519,5.282161687170475,909
72,greek_biographies,Plutarch - Demosthenes,0,False,False,0.9693199061939578,0.8507449022055764,0.3481675392670157,0.5830537061695517,7258,13.196363636363637,5.2540644805731604,550
73,greek_biographies,Plutarch - Comparison of Agesilaus and Pompey,0,False,False,0.9740574506283661,0.8785474860335196,0.5351736420302761,0.6221955128205128,1123,16.761194029850746,5.457702582368656,67
74,greek_biographies,Plutarch - Alexander,0,False,False,0.9315136903736871,0.7801932033810592,0.2585531695141369,0.5588491512006333,23237,9.53508411981945,4.904505745147825,2437
75,greek_biographies,Plutarch - Artaxerxes,0,False,False,0.9695579542534053,0.8445259622836477,0.34064946733410345,0.5952051563357104,7791,11.680659670164918,5.194326787318701,667
76,greek_biographies,Plutarch - Publicola,0,False,False,0.9640264026402641,0.8419895619168117,0.35436283741368485,0.5907560020432489,6372,11.46043165467626,5.168236032642812,556
77,greek_biographies,Plutarch - Tiberius and Caius Gracchus,0,False,False,0.9739475856376393,0.8510712805636138,0.3230594784042882,0.591198652466855,9701,12.969251336898395,5.252242036903412,748
78,greek_biographies,Plutarch - Marcus Cato _Maior_,0,False,False,0.9671920607122008,0.8531378299120235,0.3416141824119431,0.6028227863777089,8574,12.3012912482066,5.226498717051551,697
79,greek_biographies,Plutarch - Caius Marcius Coriolanus,0,False,False,0.9686417502278942,0.8556737516525984,0.31987451932807126,0.6014886496856017,9882,13.879213483146067,5.227787897186804,712
80,greek_biographies,Plutarch - Comparison of Alcibiades and Coriolanus,0,False,False,0.9684400360685302,0.8540318054256315,0.5008944543828264,0.5939644588045234,1118,13.152941176470588,5.35778175313059,85
81,greek_biographies,Plutarch - Demetrius,0,False,False,0.9668891446106636,0.847601385148134,0.3079576816927323,0.6021208449581507,13044,12.100185528756958,5.318767249310028,1078
82,greek_biographies,Flavius Josephus - Life,0,False,False,0.926532450331126,0.7796984337669233,0.2147320482948528,0.5247527875985859,18884,8.150194216659473,4.8266786697733535,2317
83,greek_biographies,Plutarch - Lysander,0,False,False,0.9788070175438598,0.8617720329024678,0.34840518752190675,0.5967826302729528,8559,13.542721518987342,5.360672975814932,632
84,greek_biographies,Plutarch - Crassus,0,False,False,0.9707348596750369,0.8559692364714604,0.3313347477170003,0.6074560046412686,10841,12.032186459489456,5.309934507886727,901
85,greek_biographies,Plutarch - Numa,0,False,False,0.968956356736243,0.8531570247933884,0.351908011119535,0.6018993931220499,7914,13.621342512908779,5.24109173616376,581
86,greek_biographies,Plutarch - Comparison of Solon and Publicola,0,False,False,0.9629969418960245,0.8464399574920297,0.5181818181818182,0.5865254582484725,990,15.23076923076923,5.184848484848485,65
87,greek_biographies,Plutarch - Camillus,0,False,False,0.9767501937483855,0.8626682796163484,0.31887799001892964,0.6044426863256316,11622,14.173170731707318,5.3193942522801585,820
88,greek_biographies,Plutarch - Lucullus,0,False,False,0.9733300241100553,0.8615104537050207,0.3133016795407838,0.6151453129591538,14111,12.610366398570152,5.44284600666147,1119
89,greek_biographies,Plutarch - Timoleon,0,False,False,0.974608677382078,0.8582572001265958,0.33343828715365237,0.5998531398826005,9528,14.957613814756671,5.492968094038623,637
90,greek_biographies,Plutarch - Brutus,0,False,False,0.9689923700149454,0.8508261658644363,0.3100927527118378,0.6004643704491532,12722,11.308444444444444,5.21521773306084,1125
91,greek_biographies,Plutarch - Phocion,0,False,False,0.9596213071746321,0.8351438065772888,0.32691431175934366,0.5815841488462005,8776,11.427083333333334,5.213422971741112,768
92,greek_biographies,Plutarch - Comparison of Nicias and Crassus,0,False,False,0.9739824421388668,0.8656553998351195,0.5142630744849446,0.6042070773263434,1262,16.17948717948718,5.31378763866878,78
93,greek_biographies,Plutarch - Marcellus,0,False,False,0.9719757385151072,0.8581383278799503,0.3473967684021544,0.6089444906692024,8912,12.897250361794502,5.354914721723519,691
94,greek_biographies,Plutarch - Otho,0,False,False,0.9720972923359338,0.8561324687355257,0.40828944355392716,0.6166928645294726,4367,12.477142857142857,5.449736661323563,350
95,greek_biographies,Plutarch - Aemilius Paulus,0,False,False,0.970832105314864,0.8609527566821186,0.3489399293286219,0.61683765094437,10188,13.511936339522546,5.357675696898312,754
96,greek_biographies,Plutarch - Comparison of Lucullus and Cimon,0,False,False,0.9614481409001958,0.8462729124236253,0.510184287099903,0.5771390977443608,1031,13.050632911392405,5.28709990300679,79
97,greek_biographies,Plutarch - Galba,0,False,False,0.9722650231124809,0.8612341085271319,0.36897984305277737,0.6164646666666667,6499,12.81854043392505,5.421603323588244,507
98,greek_biographies,Plutarch - Comparison of Pericles and Fabius Maximus,0,False,False,0.969758064516129,0.8656250000000001,0.5577689243027888,0.6138661417322835,753,15.6875,5.430278884462151,48
99,greek_biographies,Plutarch - Comparison of Lysander and Sulla,0,False,False,0.9720692368214005,0.8614459788789602,0.509375,0.5959001280409731,1280,13.763440860215054,5.30625,93
100,greek_biographies,Plutarch - Theseus,0,False,False,0.9711224489795919,0.8431589743589745,0.36119250859982166,0.5996103401360544,7849,11.98320610687023,5.219645814753472,655
101,greek_biographies,Plutarch - Cimon,0,False,False,0.9760343988317378,0.8642658827372203,0.38172391445236553,0.607012515423938,6172,13.807606263982104,5.340246273493195,447
102,greek_biographies,Philo Judaeus - De vita Mosis _lib i-ii_,0,False,False,0.9322293207800944,0.7885570017953322,0.2363503935904978,0.5729350531280186,35697,9.839305402425579,4.88455612516458,3628
103,greek_biographies,Plutarch - Pericles,0,False,False,0.9708281711617268,0.8580350138716158,0.33298419348695485,0.6045818254523643,10502,14.307901907356948,5.32603313654542,734
104,greek_biographies,Plutarch - Aratus,0,False,False,0.9726846613867788,0.8567439597859575,0.31236372446095456,0.6003027600134635,12383,13.866741321388577,5.321004603084875,893
105,greek_biographies,Plutarch - Comparison of Sertorius and Eumenes,0,False,False,0.9692874692874694,0.7957493188010898,0.5456730769230769,0.454,416,12.606060606060606,5.0889423076923075,33
106,greek_biographies,Plutarch - Caius Marius,0,False,False,0.9750278375770175,0.8608487826669646,0.3189910979228487,0.6110610892843387,13480,13.507014028056112,5.33093471810089,998
107,greek_biographies,Plutarch - Nicias,0,False,False,0.9725282859257693,0.859197196559414,0.3290724698922459,0.5986653284264526,9466,13.818978102189782,5.318930910627509,685
108,greek_biographies,Plutarch - Titus Flamininus,0,False,False,0.968739824161511,0.8574926253687316,0.37327263859535037,0.602313517338995,6151,13.699331848552339,5.268736790765729,449
109,greek_biographies,Plutarch - Comparison of Philopoemen and Titus,0,False,False,0.9690391459074733,0.8329885057471266,0.5446584938704028,0.5610277777777779,571,14.64102564102564,5.211908931698774,39
110,greek_biographies,Plutarch - Comparison of Aristides and Marcus Cato,0,False,False,0.9691186216037111,0.8713410483321987,0.5092226613965745,0.6185750736015702,1518,14.320754716981131,5.357048748353096,106
111,greek_biographies,Plutarch - Antony,0,False,False,0.972361373259195,0.8469835914737004,0.2928819090352845,0.6073728875634384,19612,11.284234752589184,5.344330002039568,1738
112,greek_biographies,Plutarch - Comparison of Timoleon and Aemilius,0,False,False,0.9776876267748479,0.8656070640176601,0.6095617529880478,0.612,502,13.944444444444445,5.5,36
113,greek_biographies,Plutarch - Themistocles,0,False,False,0.9759727858677488,0.8627464619812906,0.35018480982472877,0.5967243914807302,8387,13.312698412698413,5.3150113270537735,630
114,greek_biographies,Plutarch - Caesar,0,False,False,0.9740129047534484,0.8615902213255799,0.2954088273577091,0.6073514600987623,16902,12.951724137931034,5.347946988522068,1305
115,greek_biographies,Plutarch - Sulla,0,False,False,0.9761184156123378,0.8628756326225837,0.3328375475128078,0.6102830302507972,12102,13.752272727272727,5.3517600396628655,880
116,greek_biographies,Lucian - Demonax,0,False,False,0.9421707670043417,0.8005739385065886,0.37933025404157045,0.5488229342327151,3464,8.882051282051282,4.7517321016166285,390
117,greek_biographies,Plutarch - Cato the Younger _Minor_,0,False,False,0.9683204369594902,0.8501676551094891,0.270685243104919,0.591221116703734,17585,12.724312590448625,5.247142450952516,1382
118,greek_biographies,Plutarch - Agis and Cleomenes,0,False,False,0.970006363572085,0.8511678366305042,0.2907009609949124,0.5904658316853438,14152,14.095617529880478,5.3535189372526855,1004
119,greek_biographies,Plutarch - Dion,0,False,False,0.972400193174501,0.8522916666666667,0.3020188208799163,0.5863081950729009,12433,13.876116071428571,5.397249256012225,896
120,greek_biographies,Plutarch - Comparison of Agis and Cleomenes and the Gracchi,0,False,False,0.9778550148957299,0.8666184074457084,0.5462598425196851,0.6127311411992262,1016,14.72463768115942,5.419291338582677,69
121,greek_biographies,Plutarch - Eumenes,0,False,False,0.9631668946648427,0.8434951790633609,0.3653747652381765,0.5898506905561777,5857,13.846335697399526,5.412327129929999,423
122,greek_biographies,Plutarch - Comparison of Theseus and Romulus,0,False,False,0.9674204355108877,0.8620103986135181,0.5303408146300914,0.6177301136363635,1203,14.321428571428571,5.214463840399002,84
123,greek_biographies,Plutarch - Comparison of Pelopidas and Marcellus,0,False,False,0.9723429951690823,0.8686548223350253,0.5328554360812425,0.5953491124260355,837,14.68421052631579,5.3775388291517325,57
124,greek_biographies,Plutarch - Comparison of Dion and Brutus,0,False,False,0.9791794871794872,0.8766844919786096,0.49898373983739835,0.5828701030927834,984,14.909090909090908,5.193089430894309,66
125,greek_biographies,Plutarch - Pelopidas,0,False,False,0.967772177419355,0.8540526315789475,0.3257125591701078,0.5961987274655355,9929,13.847977684797769,5.353711350589183,717
126,greek_biographies,Plutarch - Cicero,0,False,False,0.971747824041402,0.8515708330055849,0.29948283968030087,0.5857504688901574,12762,11.773062730627306,5.206002194013477,1084
127,greek_biographies,Plutarch - Fabius Maximus,0,False,False,0.9710552147239264,0.8558471023427867,0.33827674960166687,0.5949135770234988,8159,13.828813559322034,5.231891163132737,590
128,gospel_other,NA28-043JHN,171,False,True,0.9214758056051224,0.64802671715578,0.05581492944447359,0.28105203619909497,19063,8.583070688878884,3.983947962020668,2221
129,gospel_other,NA28-042LUK,152,False,True,0.9193496417518127,0.6670132076272985,0.08916765553483641,0.35180317790189203,23596,9.199220272904483,4.331242583488727,2565
130,gospel_other,NA28-040MAT,167,False,False,0.9115712491026562,0.6564338367493706,0.07812710230075795,0.3355572988347555,22297,8.908110267678785,4.318966677131453,2503
131,gospel_other,NA28-044ACT,71,False,True,0.9275096702891878,0.7081795534231408,0.09666283084004602,0.38379412041835487,21725,11.878075451066156,4.631392405063291,1829
132,gospel_mark,NA28-041MRK,111,False,False,0.9104703655162372,0.6505681320286257,0.10063304955249945,0.33925974025974026,13743,8.562616822429906,4.383176890053118,1605
