,adj,adp,adv,aux,cconj,det,intj,noun,num,part,pron,propn,punct,sconj,verb,text_name,work_id
0,644,279,969,81,277,655,1,695,16,0,149,51,797,129,981,Xenophon of Athens - Constitution of the,greek_histeriographies
1,13172,10504,15583,1405,7959,20397,28,22415,1058,0,4727,4567,24532,1197,22319,Flavius Josephus - The Jewish War - De b,greek_histeriographies
2,9019,4019,14267,1477,5090,9297,478,8700,251,3,5687,1567,5593,2421,17082,Xenophon of Athens - Cyropaedia,greek_histeriographies
3,5707,3449,8697,1310,3877,6976,102,7733,512,0,3374,1699,4318,1743,12038,Xenophon of Athens - Anabasis,greek_histeriographies
4,18391,10353,19139,2354,12872,22632,58,19908,1364,0,6795,4930,19675,2782,26617,Thucydides - The Peloponnesian War,greek_histeriographies
5,589,596,930,173,648,1480,32,1673,136,0,1213,189,5751,207,2184,Anonymous - Testament of Job - Greek,jewish_texts
6,517,451,500,59,586,1120,36,1239,55,0,602,185,513,140,1067,Anonymous - Testament of Abraham Recensi,jewish_texts
7,902,961,1909,238,693,1172,30,2790,40,1,1694,159,2511,276,2545,Septuaginta - Job,jewish_texts
8,212,363,301,66,566,818,12,943,40,0,692,229,1204,118,1013,Septuaginta - Tobias,jewish_texts
9,46,112,38,11,130,149,3,200,6,0,127,38,100,17,194,Septuaginta - Jonas,jewish_texts
10,56,143,146,29,221,263,10,299,13,0,260,60,445,42,370,Septuaginta - Ruth,jewish_texts
11,447,551,289,158,1039,1327,42,1553,54,0,906,358,576,119,1149,Anonymous - Joseph and Aseneth - Greek,jewish_texts
12,340,848,403,110,959,1553,14,1846,54,0,1079,374,1940,120,1304,Septuaginta - Judith,jewish_texts
13,323,452,345,64,536,1109,8,1217,57,0,447,276,1237,60,917,Septuaginta - Esther,jewish_texts
14,871,406,926,56,245,313,75,1456,10,23,437,89,1741,120,1131,Aeschylus - Prometheus Bound,greek_tragedies
15,142,93,275,25,74,111,22,344,15,27,155,48,699,48,293,Sophocles - Ichneutae,greek_tragedies
16,1169,650,1517,111,302,501,132,2417,21,15,607,204,2973,303,1905,Euripides - Ion,greek_tragedies
17,825,440,1190,92,246,294,55,1216,11,22,440,189,1758,165,1272,Euripides - Heracleidae,greek_tragedies
18,1143,637,1716,93,319,513,125,1507,16,22,669,333,2558,343,1703,Sophocles - Electra,greek_tragedies
19,1282,723,1824,117,313,509,95,2221,30,26,627,560,3060,263,1871,Euripides - Helen,greek_tragedies
20,1094,698,1281,108,269,440,90,1946,17,16,600,445,2595,287,1570,Euripides - Iphigenia in Tauris,greek_tragedies
21,891,338,746,43,206,220,75,1510,17,23,203,195,1798,107,859,Aeschylus - Persians,greek_tragedies
22,1307,810,1680,92,302,482,109,2221,21,39,691,605,3033,276,1961,Euripides - Orestes,greek_tragedies
23,1205,555,1467,75,258,453,95,1552,7,56,567,219,2248,201,1537,Sophocles - Ajax,greek_tragedies
24,1038,632,1283,79,205,302,92,1902,11,34,486,360,2393,225,1448,Euripides - Elektra,greek_tragedies
25,1012,562,1277,84,270,390,91,2056,17,24,484,240,2378,212,1492,Euripides - Herakles,greek_tragedies
26,1098,556,1236,63,292,472,72,1591,20,24,453,137,2059,216,1438,Sophocles - Antigone,greek_tragedies
27,744,446,762,53,256,282,32,1428,6,11,267,142,1617,112,971,Aeschylus - Eumenides,greek_tragedies
28,1170,667,1643,92,299,516,101,2242,18,22,665,384,2841,274,1792,Euripides - Iphigenia in Aulis,greek_tragedies
29,1201,250,1076,117,360,308,86,1869,11,55,630,129,2097,150,1708,Euripides - Medea,greek_tragedies
30,1004,545,1097,62,250,337,135,1819,20,27,442,326,2162,159,1220,Euripides - The Trojan Women,greek_tragedies
31,1024,331,826,72,298,319,95,1807,23,76,590,242,1913,131,1450,Euripides - Andromache,greek_tragedies
32,808,413,706,51,164,186,32,1593,2,27,195,66,1765,110,858,Aeschylus - Suppliant Maidens,greek_tragedies
33,673,418,781,39,199,194,47,1468,3,25,356,133,1654,117,1212,Euripides - Rhesus,greek_tragedies
34,783,444,813,41,192,271,56,1464,9,29,261,141,1838,135,1056,Aeschylus - Libation Bearers,greek_tragedies
35,986,557,1115,75,232,358,67,1763,26,24,396,207,2073,175,1363,Euripides - The Suppliants,greek_tragedies
36,1260,545,1831,94,278,523,157,1637,10,19,761,116,2583,283,1756,Sophocles - Philoctetes,greek_tragedies
37,1349,697,1947,111,377,696,162,1977,20,41,875,401,3151,354,1968,Sophocles - Oedipus at Colonus,greek_tragedies
38,811,415,695,45,197,181,67,1532,9,33,219,137,1748,88,918,Aeschylus - Seven Against Thebes,greek_tragedies
39,968,588,1221,70,249,393,66,1956,8,5,481,283,2356,193,1473,Euripides - Bacchae,greek_tragedies
40,1125,668,1934,129,365,600,94,1662,24,33,745,349,2680,326,1728,Sophocles - Oedipus King - Oedipus Tyran,greek_tragedies
41,1194,312,1043,114,298,421,156,2002,19,61,614,194,2221,135,1625,Euripides - Hippolytus,greek_tragedies
42,529,160,470,50,140,252,70,1217,11,45,272,97,1278,70,848,Euripides - Cyclops,greek_tragedies
43,1374,765,1491,71,322,422,130,2663,36,25,595,425,3008,232,1810,Euripides - The Phoenician Women,greek_tragedies
44,1047,491,1298,71,249,434,94,1393,12,22,496,234,2051,281,1465,Sophocles - Trachiniae,greek_tragedies
45,847,285,937,119,296,278,68,1366,14,70,523,258,1889,107,1451,Euripides - Alcestis,greek_tragedies
46,1269,650,1208,75,256,400,75,2310,12,30,329,129,2535,177,1540,Aeschylus - Agamemnon,greek_tragedies
47,1533,963,2064,210,1299,2405,61,2566,20,1,999,726,1608,189,3432,Xenophon of Ephesus - Ephesiaca,greek_novels
48,3620,1582,5172,422,1982,4200,89,5804,86,0,2128,1128,8404,547,7702,Chariton - De Chaerea et Callirhoe - Cha,greek_novels
49,1904,876,2417,220,1601,2762,29,4141,75,0,900,362,1631,253,4106,Longus - Daphnis and Chloe,greek_novels
50,1025,716,1600,110,644,1641,40,1722,69,2,800,360,2553,175,2301,Vitae Aesopi - Vita Aesopi Pl vel Accurs,greek_novels
51,7993,4122,9898,721,6429,11472,335,12277,153,0,3554,1696,15606,1194,15559,Heliodorus of Emesa - Aethiopica,greek_novels
52,3380,2075,5883,598,2250,6530,102,7745,161,0,2573,978,9843,671,8362,Achilles Tatius - Leucippe et Clitophon,greek_novels
53,2020,1348,2586,238,1427,2745,11,3459,167,0,657,1095,1169,228,4137,Plutarch - Pompey,greek_biographies
54,1024,670,1331,125,796,1466,5,1543,52,0,299,495,576,122,2120,Plutarch - Alcibiades,greek_biographies
55,678,470,838,61,483,889,0,1172,42,0,224,363,432,57,1374,Plutarch - Sertorius,greek_biographies
56,1067,593,1229,144,751,1402,9,1712,56,0,278,239,628,111,1786,Plutarch - Lycurgus,greek_biographies
57,98,80,122,10,82,150,1,185,0,0,24,52,34,10,167,Plutarch - Comparison of Demosthenes and Cicero,greek_biographies
58,76,61,90,7,39,93,0,121,8,1,32,48,66,10,110,Soranus - Vita Hippocratis Secundum Soranum,greek_biographies
59,651,446,685,75,462,867,3,975,21,0,151,179,292,54,1119,Plutarch - Philopoemen,greek_biographies
60,1051,688,1248,117,883,1610,15,1963,81,0,352,491,658,117,2237,Plutarch - Pyrrhus,greek_biographies
61,185,102,198,20,163,246,0,335,7,0,41,38,82,13,244,Plutarch - Comparison of Lycurgus and Numa,greek_biographies
62,81,60,124,8,66,125,0,134,2,0,39,66,40,11,164,Plutarch - Comparison of Demetrius and Antony,greek_biographies
63,994,632,1225,124,637,1287,2,1718,47,0,312,395,511,74,1774,Plutarch - Romulus,greek_biographies
64,656,504,795,78,491,863,6,1087,40,1,232,285,1339,58,1017,Porphyry - Life of Pythagoras - Vita Pythagorae,greek_biographies
65,965,530,1134,113,628,1210,5,1466,53,0,257,322,562,105,1684,Plutarch - Solon,greek_biographies
66,1195,651,1480,153,760,1592,12,1636,48,0,392,497,657,152,2155,Plutarch - Agesilaus,greek_biographies
67,635,508,886,71,495,1055,8,1139,33,0,222,350,434,69,1353,Plutarch - Demosthenes,greek_biographies
68,120,78,128,16,75,140,0,180,4,0,40,74,39,14,215,Plutarch - Comparison of Agesilaus and Pompey,greek_biographies
69,1993,1292,2601,248,1417,2833,26,3495,127,0,690,877,3354,252,4032,Plutarch - Alexander,greek_biographies
70,718,434,985,90,554,1051,12,1189,48,0,258,361,442,92,1557,Plutarch - Artaxerxes,greek_biographies
71,628,371,676,78,416,897,4,1001,46,0,207,243,524,62,1219,Plutarch - Publicola,greek_biographies
72,1004,602,1139,105,657,1456,2,1480,55,0,308,416,520,117,1840,Plutarch - Tiberius and Caius Gracchus,greek_biographies
73,979,551,1062,115,576,1144,4,1483,54,0,263,233,505,79,1526,Plutarch - Marcus Cato _Maior_,greek_biographies
74,1060,582,1135,116,792,1359,12,1691,28,0,345,219,544,112,1887,Plutarch - Caius Marcius Coriolanus,greek_biographies
75,122,66,183,15,96,134,0,159,2,0,20,38,47,13,223,Plutarch - Comparison of Alcibiades and Coriolanus,greek_biographies
76,1262,832,1619,144,918,1696,10,2058,126,0,408,735,765,125,2346,Plutarch - Demetrius,greek_biographies
77,1348,1538,1721,146,742,2446,7,2425,153,0,1061,651,3080,180,3384,Flavius Josephus - Life,greek_biographies
78,844,597,1042,90,529,1245,9,1361,45,0,252,386,427,98,1634,Plutarch - Lysander,greek_biographies
79,1171,693,1319,120,786,1319,7,1753,89,0,337,395,622,115,2115,Plutarch - Crassus,greek_biographies
80,880,489,951,110,583,1106,1,1517,62,0,228,240,417,59,1271,Plutarch - Numa,greek_biographies
81,110,52,140,10,80,130,0,159,1,0,30,40,46,8,184,Plutarch - Comparison of Solon and Publicola,greek_biographies
82,1196,827,1308,125,808,1792,1,2127,51,0,285,290,579,87,2146,Plutarch - Camillus,greek_biographies
83,1455,969,1617,166,976,1798,4,2260,130,0,447,719,779,135,2656,Plutarch - Lucullus,greek_biographies
84,973,686,1027,83,689,1447,4,1665,61,0,280,271,472,79,1791,Plutarch - Timoleon,greek_biographies
85,1179,876,1475,163,839,1633,13,2076,49,0,426,539,856,119,2479,Plutarch - Brutus,greek_biographies
86,867,468,1090,99,610,1156,21,1233,34,0,294,383,613,153,1754,Plutarch - Phocion,greek_biographies
87,142,84,156,11,99,172,0,218,4,0,32,59,51,16,218,Plutarch - Comparison of Nicias and Crassus,greek_biographies
88,986,579,1071,93,615,1213,3,1504,57,0,226,362,484,74,1645,Plutarch - Marcellus,greek_biographies
89,445,284,524,46,343,567,2,650,15,0,144,189,237,40,881,Plutarch - Otho,greek_biographies
90,1093,677,1046,109,752,1440,4,1942,109,0,287,284,566,95,1784,Plutarch - Aemilius Paulus,greek_biographies
91,119,82,138,8,81,143,0,172,4,0,28,46,43,8,159,Plutarch - Comparison of Lucullus and Cimon,greek_biographies
92,640,368,794,84,457,819,3,1023,45,0,228,374,352,42,1270,Plutarch - Galba,greek_biographies
93,86,57,96,5,67,88,0,128,3,0,21,44,30,4,124,Plutarch - Comparison of Pericles and Fabius Maximus,greek_biographies
94,138,80,175,17,98,172,1,224,4,0,49,60,43,16,203,Plutarch - Comparison of Lysander and Sulla,greek_biographies
95,686,494,975,97,521,1052,2,1264,26,0,221,495,462,55,1499,Plutarch - Theseus,greek_biographies
96,610,447,731,58,386,925,3,1040,33,0,170,307,318,50,1094,Plutarch - Cimon,greek_biographies
97,4005,1930,3684,412,2180,4603,8,6587,254,1,1074,179,5074,341,5365,Philo Judaeus - De vita Mosis _lib i-ii_,greek_biographies
98,1099,716,1211,116,719,1553,4,1872,64,0,296,440,554,97,1761,Plutarch - Pericles,greek_biographies
99,1205,862,1481,133,919,1812,5,1936,81,0,369,535,622,122,2301,Plutarch - Aratus,greek_biographies
100,35,27,75,4,28,66,0,62,0,0,16,14,15,0,74,Plutarch - Comparison of Sertorius and Eumenes,greek_biographies
101,1365,898,1490,129,946,1914,5,2333,72,0,401,546,707,119,2555,Plutarch - Caius Marius,greek_biographies
102,1004,695,1163,106,698,1340,3,1455,48,0,280,355,468,111,1740,Plutarch - Nicias,greek_biographies
103,596,425,754,57,429,841,6,1027,44,0,186,325,330,54,1077,Plutarch - Titus Flamininus,greek_biographies
104,64,30,95,6,38,72,0,102,1,0,21,26,21,6,89,Plutarch - Comparison of Philopoemen and Titus,greek_biographies
105,226,84,215,27,129,172,0,259,8,0,40,62,54,14,228,Plutarch - Comparison of Aristides and Marcus Cato,greek_biographies
106,1830,1212,2391,219,1310,2463,13,3158,141,0,641,1038,1168,190,3838,Plutarch - Antony,greek_biographies
107,60,25,64,8,51,58,0,86,2,0,11,28,19,6,84,Plutarch - Comparison of Timoleon and Aemilius,greek_biographies
108,779,623,977,116,464,1211,8,1370,35,0,260,415,480,104,1545,Plutarch - Themistocles,greek_biographies
109,1609,1227,1997,169,1057,2321,9,2990,139,0,540,560,887,175,3222,Plutarch - Caesar,greek_biographies
110,1196,835,1391,117,782,1699,7,1955,110,0,410,660,609,102,2229,Plutarch - Sulla,greek_biographies
111,391,190,436,46,235,370,16,408,14,0,198,84,368,54,654,Lucian - Demonax,greek_biographies
112,1675,1059,2149,174,1367,2309,16,2775,95,0,562,658,953,224,3569,Plutarch - Cato the Younger _Minor_,greek_biographies
113,1358,904,1656,174,1017,2096,11,2161,80,0,419,635,736,157,2747,Plutarch - Agis and Cleomenes,greek_biographies
114,1183,856,1421,154,854,1782,2,2074,61,0,364,562,672,128,2320,Plutarch - Dion,greek_biographies
115,124,51,145,15,65,142,0,173,4,0,26,38,35,13,185,Plutarch - Comparison of Agis and Cleomenes and the Gracchi,greek_biographies
116,507,386,692,55,419,796,5,891,32,0,197,293,348,62,1174,Plutarch - Eumenes,greek_biographies
117,150,73,158,17,107,141,0,236,6,0,29,33,43,9,201,Plutarch - Comparison of Theseus and Romulus,greek_biographies
118,97,56,117,9,72,106,0,138,3,0,21,43,32,7,136,Plutarch - Comparison of Pelopidas and Marcellus,greek_biographies
119,128,60,134,18,77,125,0,165,2,0,26,36,42,8,163,Plutarch - Comparison of Dion and Brutus,greek_biographies
120,1006,641,1155,125,754,1480,4,1686,50,0,277,302,513,119,1817,Plutarch - Pelopidas,greek_biographies
121,1127,910,1450,147,810,1779,5,2080,59,0,394,662,801,150,2388,Plutarch - Cicero,greek_biographies
122,829,577,919,78,601,1178,8,1348,46,0,238,313,443,74,1507,Plutarch - Fabius Maximus,greek_biographies
123,729,1069,1604,445,855,2187,58,2666,44,3,2303,66,3258,593,3179,NA28-043JHN,gospel_other
124,1174,1558,1926,362,1268,2662,57,3472,85,0,2396,198,3951,395,4086,NA28-042LUK,gospel_other
125,1127,1271,1881,287,1180,2793,108,3467,106,2,2048,128,3817,360,3716,NA28-040MAT,gospel_other
126,1195,1622,1759,279,1041,2712,21,4026,37,0,1824,125,3130,280,3671,NA28-044ACT,gospel_other
127,632,796,1117,192,967,1516,30,1970,60,1,1363,37,2326,273,2452,NA28-041MRK,gospel_mark
